Fecha,id_producto,Precio Ars,id_empresa,Cotizacion_DolarBlue,Precio_dolarBlue,Cotizacion_DolarOficial,Precio_dolarOficial
2001-01-01,21,0.54,5572,2.95,0.1830508444987985,1.6,0.3374999949708582
2001-07-20,2,1.09,1397,2.95,0.36949151945127845,1.6,0.6812499898485841
2001-08-20,6,0.6,732,2.95,0.2033898272208872,1.6,0.3749999944120646
2001-10-20,3,1.18,8681,2.95,0.3999999935344115,1.6,0.7374999890103937
2002-02-20,19,1.19,3745,2.2,0.5409090791852024,1.6,0.7437499889172615
2002-02-20,21,1.25,3745,2.2,0.5681818058668092,1.6,0.781249988358468
2002-03-02,3,1.58,10918,2.2,0.7181818026156469,1.6,0.9874999852851036
2002-03-21,21,1.28,10175,2.55,0.5019607937001396,1.6,0.7999999880790712
2002-03-21,2,1.55,10175,2.55,0.6078431486212628,1.6,0.9687499855645003
2002-03-21,3,1.42,10175,2.55,0.5568627555110923,1.6,0.8874999867752196
2002-06-20,2,1.38,5962,3.67,0.3760217905481782,3.7,0.3729729681662873
2002-07-20,2,1.42,5172,3.62,0.392265205771047,3.65,0.38904108572552076
2002-07-20,3,1.57,5172,3.62,0.43370167116939706,3.65,0.4301369750627237
2002-07-20,21,1.27,5172,3.62,0.350828740372697,3.65,0.3479451963883179
2002-12-20,19,1.18,9671,3.51,0.33618233709575057,3.52,0.3352272745437366
2003-11-20,3,1.63,10175,2.89,0.5640138203572995,2.89,0.5640138203572995
2003-11-20,21,1.35,10175,2.89,0.4671280107253708,2.89,0.4671280107253708
2003-11-20,2,1.48,10175,2.89,0.5121107080544806,2.89,0.5121107080544806
2003-11-20,3,1.68,7792,2.89,0.5813148577915724,2.89,0.5813148577915724
2003-11-20,19,1.35,10175,2.89,0.4671280107253708,2.89,0.4671280107253708
2004-12-20,2,2.2,5092,2.97,0.7407407336051306,2.98,0.7382550288318467
2004-12-20,19,2.0,7573,2.97,0.673400666913755,2.98,0.6711409353016787
2004-12-20,21,2.1,7573,2.97,0.7070707002594427,2.98,0.7046979820667627
2004-12-20,3,2.5,7573,2.97,0.8417508336421937,2.98,0.8389261691270984
2004-12-20,2,2.4,7573,2.97,0.808080800296506,2.98,0.8053691223620144
2004-12-20,21,2.1,6392,2.97,0.7070707002594427,2.98,0.7046979820667627
2004-12-20,19,2.0,6392,2.97,0.673400666913755,2.98,0.6711409353016787
2004-12-20,2,2.4,6361,2.97,0.808080800296506,2.98,0.8053691223620144
2004-12-20,21,2.1,6361,2.97,0.7070707002594427,2.98,0.7046979820667627
2004-12-20,3,2.5,6361,2.97,0.8417508336421937,2.98,0.8389261691270984
2004-12-20,19,2.0,6361,2.97,0.673400666913755,2.98,0.6711409353016787
2004-12-20,2,2.4,6392,2.97,0.808080800296506,2.98,0.8053691223620144
2005-01-20,6,0.75,5962,2.97,0.25252525009265814,2.96,0.2533783751129669
2005-07-20,3,1.95,9161,2.87,0.6794425358034939,2.88,0.67708330642846
2005-10-05,21,1.6,8190,2.91,0.5498281624769314,2.93,0.5460750728824424
2006-01-01,21,1.68,2474,3.05,0.5508196807426653,3.05,0.5508196807426653
2006-11-02,19,1.55,8363,3.11,0.4983922997695926,3.11,0.4983922997695926
2007-07-20,3,2.2,471,3.15,0.6984126772679927,3.13,0.7028753736620758
2008-01-01,21,2.6,1151,3.17,0.8201892547080524,3.17,0.8201892547080524
2008-02-08,3,3.0,2835,3.17,0.9463722169708296,3.18,0.9433962066105374
2008-02-20,3,3.1,6989,3.18,0.9748427468308886,3.17,0.977917957536524
2008-03-08,19,2.7,1963,3.17,0.8517349952737467,3.17,0.8517349952737467
2009-01-01,19,3.1,10203,3.54,0.8757062241258592,3.47,0.8933717505592015
2009-01-20,3,3.5,2232,3.52,0.9943181872059984,3.47,1.0086455248249049
2009-01-20,3,3.5,2232,3.52,0.9943181872059984,3.47,1.0086455248249049
2010-03-06,19,3.7,1860,3.91,0.9462915393297048,3.88,0.9536082192959279
2010-07-20,19,3.8,5172,4.01,0.9476308686046152,3.96,0.9595959503521009
2011-01-01,21,4.1,8239,4.11,0.9975668775694531,4.01,1.0224438319155058
2012-01-20,19,5.0,3838,4.84,1.0330578186710508,4.34,1.152073692213711
2012-12-02,3,4.5,3071,6.44,0.6987577577665777,4.85,0.9278350697907727
2013-01-01,3,5.5,6942,6.8,0.8088235067248764,4.93,1.1156187001031728
2013-01-20,3,5.4,7288,7.48,0.7219251318489801,4.96,1.088709669046174
2013-01-20,2,5.1,7288,7.48,0.6818181800795923,4.96,1.0282257985436085
2013-01-20,19,4.7,7288,7.48,0.6283422443870753,4.96,0.9475806378735216
2013-01-20,21,4.8,7288,7.48,0.6417112283102044,4.96,0.9677419280410433
2013-04-20,2,5.0,2217,8.63,0.5793742680991746,5.17,0.9671179741227764
2013-11-10,3,5.4,9601,9.8,0.551020397438898,5.97,0.904522644853669
2013-11-10,21,4.8,9601,9.8,0.4897959088345759,5.97,0.8040201287588168
2013-11-10,19,4.7,9601,9.8,0.4795918274005223,5.97,0.7872697094096748
2013-12-03,19,4.7,9601,9.3,0.5053763337211951,6.19,0.7592891690715873
2013-12-03,3,5.4,9601,9.3,0.5806451493817987,6.19,0.8723747899971429
2013-12-03,2,5.1,9601,9.3,0.5483870855272541,6.19,0.8239095238861904
2013-12-03,21,4.8,9601,9.3,0.5161290216727098,6.19,0.7754442577752381
2013-12-11,2,5.1,9601,9.54,0.5345911971061882,6.29,0.8108108157281364
2013-12-11,21,4.8,9601,9.54,0.5031446560999419,6.29,0.7631160618617754
2013-12-11,19,4.7,9601,9.54,0.49266247576452643,6.29,0.7472178105729885
2013-12-11,3,5.4,9601,9.54,0.5660377381124346,6.29,0.8585055695944974
2014-01-01,6,12.0,782,10.0,1.2,6.53,1.837672222732163
2014-01-01,2,6.0,5773,10.0,0.6,6.53,0.9188361113660815
2014-02-05,6,12.0,7945,12.55,0.9561752842728317,7.91,1.517067033057656
2014-03-14,21,5.3,1013,10.95,0.4840182732711561,7.91,0.6700379396004646
2014-07-20,19,5.1,1411,12.25,0.4163265306122449,8.17,0.6242350002906547
2016-01-01,19,15.69,4643,14.32,1.0956704144114577,13.41,1.1700223846779454
2016-02-29,2,16.1,9589,15.61,1.0313901572133062,15.86,1.0151324305496887
2016-03-31,2,17.03,9589,15.26,1.1159894983335699,14.89,1.1437205914932638
2016-04-01,6,12.99,7017,15.21,0.8540433903629737,15.02,0.8648468444809942
2016-04-01,6,11.99,6365,15.21,0.7882971709354931,15.02,0.7982689503716028
2016-04-04,6,10.6,4324,15.19,0.6978275373811775,15.06,0.7038512420087826
2016-04-04,6,9.99,3886,15.19,0.6576695375884872,15.06,0.6633465950629941
2016-04-05,6,9.96,2424,15.1,0.65960263234315,14.99,0.6644429721200086
2016-04-21,6,8.59,7813,14.8,0.5804053979254362,14.69,0.5847515483574891
2016-04-21,6,7.99,3655,14.8,0.5398648579073615,14.69,0.5439074355502139
2016-04-21,6,8.59,7812,14.8,0.5804053979254362,14.69,0.5847515483574891
2016-04-30,2,19.8,9589,14.66,1.350613929473897,14.54,1.3617606638202921
2016-05-05,6,8.98,1582,14.58,0.6159122117277348,14.53,0.618031669995338
2016-05-06,6,8.9,130,14.54,0.6121045408081112,14.52,0.612947639078157
2016-05-06,6,10.9,4090,14.54,0.749656123012181,14.52,0.7506886815676304
2016-05-06,6,10.9,8797,14.54,0.749656123012181,14.52,0.7506886815676304
2016-05-06,6,10.9,4087,14.54,0.749656123012181,14.52,0.7506886815676304
2016-05-08,21,17.39,6111,14.54,1.196011007264388,14.52,1.1976583644459717
2016-05-08,2,14.49,6111,14.54,0.9965612130684864,14.52,0.9979338528362353
2016-05-08,19,15.19,6111,14.54,1.044704266839911,14.52,1.046143217707551
2016-05-08,3,15.89,6111,14.54,1.0928473206113354,14.52,1.0943525825788667
2016-05-09,6,10.96,6543,14.53,0.754301459147985,14.52,0.7548209128423146
2016-05-12,6,11.05,773,14.7,0.7517006900255462,14.49,0.7625949050755088
2016-05-12,6,8.59,3804,14.7,0.5843537490786824,14.49,0.5928226456650335
2016-05-12,6,11.05,8009,14.7,0.7517006900255462,14.49,0.7625949050755088
2016-05-12,6,11.05,5299,14.7,0.7517006900255462,14.49,0.7625949050755088
2016-05-14,6,9.09,6473,14.63,0.6213260375184468,14.45,0.6290657522480809
2016-05-18,6,11.99,8698,14.71,0.8150917721894437,14.41,0.832061077513008
2016-05-24,6,11.05,6105,14.66,0.753751713165988,14.32,0.7716480611374512
2016-05-31,6,11.03,3908,14.51,0.7601653911793211,14.29,0.7718684415286524
2016-05-31,2,19.8,9589,14.51,1.3645761328513653,14.29,1.385584328401389
2016-05-31,6,11.03,1215,14.51,0.7601653911793211,14.29,0.7718684415286524
2016-06-01,6,11.95,6029,14.43,0.82813581062183,14.25,0.8385964912280701
2016-06-01,6,11.94,2696,14.43,0.8274428099434853,14.25,0.8378947368421052
2016-06-01,6,11.95,6352,14.43,0.82813581062183,14.25,0.8385964912280701
2016-06-01,6,11.95,8384,14.43,0.82813581062183,14.25,0.8385964912280701
2016-06-01,6,11.29,145,14.43,0.7823977658510846,14.25,0.7922807017543859
2016-06-01,6,9.0,449,14.43,0.6237006105101649,14.25,0.631578947368421
2016-06-02,6,11.03,1210,14.36,0.7681058679462549,14.22,0.7756680585706246
2016-06-08,6,9.5,247,14.23,0.6676036757276677,14.14,0.671852883262915
2016-06-08,6,11.99,7020,14.23,0.8425861128394457,14.14,0.8479490600339317
2016-06-08,6,9.3,6922,14.23,0.653548861501822,14.14,0.6577086120363274
2016-06-09,6,9.5,5617,14.31,0.6638713991214867,14.14,0.671852883262915
2016-06-09,6,11.6,4374,14.31,0.810621918927289,14.14,0.8203677311420856
2016-06-10,6,9.98,5352,14.31,0.6974143750770987,14.11,0.7072998045947638
2016-06-13,6,11.49,7301,14.41,0.7973629508444088,14.1,0.8148935949746641
2016-06-14,6,12.49,5923,14.41,0.8667592041816071,14.07,0.887704354719678
2016-06-14,6,10.99,2530,14.41,0.7626648241758096,14.07,0.7810945443049849
2016-06-15,6,11.99,7718,14.46,0.8291839535524995,14.05,0.8533807713331342
2016-06-16,6,11.49,1627,14.42,0.7968099819145785,14.13,0.813163475367362
2016-06-16,6,11.49,4807,14.42,0.7968099819145785,14.13,0.813163475367362
2016-06-27,6,11.95,1413,15.32,0.7800261251987651,15.43,0.7744653119670734
2016-06-29,6,10.9,179,15.02,0.7256990457923662,15.18,0.7180500514406136
2016-06-30,6,11.0,2533,15.05,0.730897000703818,15.23,0.72225872164306
2016-06-30,6,8.99,2387,15.05,0.5973421851206658,15.23,0.5902823552337373
2016-06-30,6,9.9,3962,15.05,0.6578073006334362,15.23,0.6500328494787541
2016-07-01,6,10.49,2575,15.05,0.6970099579439137,15.34,0.6838331092343773
2016-07-01,6,8.0,7299,15.05,0.5315614550573221,15.34,0.521512380731651
2016-07-01,6,10.7,1546,15.05,0.7109634461391684,15.34,0.6975228092285831
2016-07-01,6,10.48,8239,15.05,0.696345506125092,15.34,0.6831812187584628
2016-07-01,6,10.48,3417,15.05,0.696345506125092,15.34,0.6831812187584628
2016-07-01,6,8.9,523,15.05,0.591362118751271,15.34,0.5801825235639617
2016-07-01,6,10.89,5826,15.05,0.7235880306967798,15.34,0.70990872827096
2016-07-01,6,10.5,1185,15.05,0.6976744097627353,15.34,0.6844849997102919
2016-07-01,6,10.45,1036,15.05,0.694352150668627,15.34,0.681225547330719
2016-07-01,6,10.69,135,15.05,0.7102989943203467,15.34,0.6968709187526686
2016-07-02,6,10.39,1391,15.05,0.6903654397556972,15.34,0.6773142044752317
2016-07-05,6,10.5,7460,15.0,0.7,15.23,0.6894287797501937
2016-07-05,6,10.5,1049,15.0,0.7,15.23,0.6894287797501937
2016-07-06,6,10.47,7297,14.91,0.7022132868644698,15.05,0.6956810543062705
2016-07-06,6,9.95,732,14.91,0.6673373643076861,15.05,0.6611295597275444
2016-07-06,6,10.79,5434,14.91,0.7236753930532596,15.05,0.7169435125085633
2016-07-06,6,10.0,1044,14.91,0.6706908183996846,15.05,0.6644518188216527
2016-07-06,6,9.95,5675,14.91,0.6673373643076861,15.05,0.6611295597275444
2016-07-06,6,10.47,3412,14.91,0.7022132868644698,15.05,0.6956810543062705
2016-07-06,6,10.59,2563,14.91,0.710261576685266,15.05,0.7036544761321302
2016-07-06,6,9.95,504,14.91,0.6673373643076861,15.05,0.6611295597275444
2016-07-07,6,10.99,6949,14.9,0.7375839115010694,14.96,0.7346256665759529
2016-07-07,6,10.99,6790,14.9,0.7375839115010694,14.96,0.7346256665759529
2016-07-07,6,10.99,2446,14.9,0.7375839115010694,14.96,0.7346256665759529
2016-07-10,6,10.99,8661,14.9,0.7375839115010694,14.96,0.7346256665759529
2016-07-12,6,10.49,7400,15.09,0.6951623521488829,14.9,0.7040268636620762
2016-07-12,6,10.99,2653,15.09,0.7282968779901071,14.9,0.7375839115010694
2016-07-15,6,8.3,2158,15.26,0.5439056274908179,15.13,0.5485789780052953
2016-07-15,6,9.69,7535,15.26,0.6349934373959066,15.13,0.6404494333579893
2016-07-15,6,9.59,2122,15.26,0.6284403575466198,15.13,0.6338400480808171
2016-07-18,6,10.5,5890,15.39,0.6822611933569985,15.36,0.6835937652795113
2016-07-18,6,10.95,6481,15.39,0.7115009587865841,15.36,0.7128906409343475
2016-07-18,6,10.5,2652,15.39,0.6822611933569985,15.36,0.6835937652795113
2016-07-20,6,10.99,1788,15.37,0.7150292831378404,15.27,0.7197118317316352
2016-07-21,6,10.97,1317,15.33,0.7155903492886635,15.29,0.7174623955113812
2016-07-23,6,10.85,8648,15.43,0.7031756179784725,15.19,0.7142857340175262
2016-07-28,6,9.59,6504,15.52,0.6179123529086451,15.28,0.6276178120151856
2016-07-29,6,10.69,4116,15.47,0.6910148555577974,15.28,0.699607342069065
2016-07-29,6,10.69,8402,15.47,0.6910148555577974,15.28,0.699607342069065
2016-07-29,6,10.6,8925,15.47,0.6851971439581527,15.28,0.6937172896101114
2016-07-30,6,10.69,6865,15.47,0.6910148555577974,15.28,0.699607342069065
2016-08-01,6,10.68,6611,15.49,0.6894770921761642,15.26,0.6998689279038476
2016-08-01,6,10.6,6426,15.49,0.6843124697628595,15.26,0.6946264640244181
2016-08-05,6,10.69,929,15.24,0.7014435800884313,15.12,0.7070105873618346
2016-08-08,6,8.65,6466,15.33,0.564253101307834,15.04,0.5751329801821531
2016-08-09,6,8.99,3885,15.35,0.5856677378883054,15.05,0.5973421851206658
2016-08-12,21,16.48,3701,15.34,1.074315504307201,14.98,1.1001335449667005
2016-08-15,6,11.7,5980,15.34,0.7627118568200395,14.98,0.7810414123853394
2016-08-15,6,11.7,3110,15.34,0.7627118568200395,14.98,0.7810414123853394
2016-08-16,6,10.15,8103,15.37,0.6603773634075597,14.97,0.6780226999965535
2016-08-30,6,11.99,3530,15.49,0.774047784194027,15.33,0.7821265531423041
2016-09-01,6,8.55,331,15.28,0.5595549836006087,15.16,0.5639841745420288
2016-09-03,6,8.0,2671,15.39,0.5198180520815228,15.2,0.5263157960780771
2016-09-08,6,9.99,1248,15.38,0.6495448586258447,15.29,0.65336821614938
2016-09-09,6,7.9,3674,15.38,0.5136540924068241,15.27,0.5173542739472173
2016-09-29,6,9.5,1875,15.74,0.6035578232619709,15.62,0.6081946267351057
2016-10-01,6,9.99,5387,15.71,0.6359006986468692,15.53,0.6432710992770068
2016-10-05,6,8.0,7208,15.6,0.5128205002804169,15.46,0.5174644230440038
2016-10-07,6,11.48,5358,15.55,0.7382636565393815,15.47,0.7420814351546786
2016-10-07,6,11.48,5165,15.55,0.7382636565393815,15.47,0.7420814351546786
2016-10-07,6,11.44,5357,15.55,0.7356913093040526,15.47,0.7394957855548365
2016-10-08,6,11.99,2583,15.55,0.7710610837898244,15.47,0.7750484675526652
2016-10-08,6,11.45,4245,15.55,0.7363343961128849,15.47,0.7401421979547971
2016-10-13,6,11.99,1478,15.55,0.7710610837898244,15.38,0.7795838693617495
2016-10-14,6,9.19,7726,15.6,0.5891025496971289,15.39,0.5971409873286492
2016-10-15,6,11.0,7131,15.6,0.7051281878855733,15.39,0.7147498216120938
2016-10-21,6,10.99,8566,15.56,0.7062981814669337,15.4,0.7136363813136802
2016-10-21,6,10.99,8104,15.56,0.7062981814669337,15.4,0.7136363813136802
2016-10-22,6,8.2,6491,15.56,0.5269922737059923,15.4,0.532467545657159
2016-10-22,6,8.2,7080,15.56,0.5269922737059923,15.4,0.532467545657159
2016-10-25,6,8.7,3568,15.61,0.5573350538978735,15.42,0.5642023318388312
2016-10-31,6,10.5,6433,15.56,0.6748071797454781,15.4,0.6818181987073377
2016-11-01,6,10.99,8708,15.43,0.7122488517588399,15.35,0.7159608942594523
2016-11-04,6,9.9,5253,15.42,0.642023343126946,15.29,0.6474820160038901
2016-11-09,6,10.68,6318,15.38,0.6944083173297317,15.2,0.7026315877642328
2016-11-12,6,11.99,6431,15.45,0.7760517895158662,15.48,0.7745478265219546
2016-11-12,6,11.99,8565,15.45,0.7760517895158662,15.48,0.7745478265219546
2016-11-12,6,11.99,2747,15.45,0.7760517895158662,15.48,0.7745478265219546
2016-11-13,6,9.0,1381,15.45,0.5825242790360964,15.48,0.5813953660298241
2016-11-15,3,22.89,6229,15.85,1.444164003097486,15.75,1.4533333333333334
2016-11-20,3,27.64,3729,15.85,1.743848538471582,15.7,1.7605095755280606
2016-11-20,2,24.34,3729,15.85,1.5356466507379996,15.7,1.5503184901719609
2016-11-20,19,20.54,3729,15.85,1.2958990224387226,15.7,1.3082802706709973
2016-11-30,19,17.86,2693,16.15,1.105882379062579,16.11,1.1086281392518362
2016-11-30,6,10.5,6433,16.15,0.6501548141185374,16.11,0.651769062830027
2016-12-01,6,8.65,1013,16.25,0.5323076923076924,16.11,0.5369335612837841
2016-12-01,6,8.9,1547,16.25,0.5476923076923077,16.11,0.5524518723035466
2016-12-01,6,9.25,4103,16.25,0.5692307692307692,16.11,0.5741775077312142
2016-12-13,6,8.59,3280,16.36,0.5250611051056316,16.24,0.5289408941542465
2016-12-20,6,12.0,8220,16.58,0.7237635738973932,16.11,0.7448789289486022
2016-12-23,6,8.99,2487,16.66,0.539615851280843,15.84,0.5675504995832492
2016-12-28,6,12.29,8274,16.8,0.7315476522694384,15.9,0.772955993387378
2016-12-28,6,12.29,3308,16.8,0.7315476522694384,15.9,0.772955993387378
2016-12-31,3,21.3,910,16.87,1.2625962620264997,16.17,1.3172541681819099
2016-12-31,19,16.87,1437,16.87,0.9999999502529131,16.17,1.0432900383675503
2016-12-31,21,19.54,2693,16.87,1.1582690591548264,16.17,1.2084106312804939
2016-12-31,19,16.87,1399,16.87,0.9999999502529131,16.17,1.0432900383675503
2016-12-31,21,19.5,7996,16.87,1.1558979863622885,16.17,1.2059369145327343
2016-12-31,21,19.5,830,16.87,1.1558979863622885,16.17,1.2059369145327343
2016-12-31,6,10.29,2693,16.87,0.6099584758804075,16.17,0.6363636333611198
2016-12-31,21,19.78,1437,16.87,1.1724954959100546,16.17,1.2232529317670506
2016-12-31,6,9.99,6601,16.87,0.5921754299363724,16.17,0.6178107577529239
2016-12-31,2,18.9,2693,16.87,1.1203318944742178,16.17,1.1688311633163424
2016-12-31,19,17.4,830,16.87,1.031416664754042,16.17,1.076066785275363
2016-12-31,2,19.23,1437,16.87,1.1398932450126567,16.17,1.189239326485358
2016-12-31,19,17.4,7996,16.87,1.031416664754042,16.17,1.076066785275363
2016-12-31,2,19.23,910,16.87,1.1398932450126567,16.17,1.189239326485358
2016-12-31,3,21.3,1437,16.87,1.2625962620264997,16.17,1.3172541681819099
2016-12-31,3,20.39,2693,16.87,1.2086543559962595,16.17,1.2609771121703823
2016-12-31,19,16.87,910,16.87,0.9999999502529131,16.17,1.0432900383675503
2016-12-31,3,21.6,830,16.87,1.2803793079705348,16.17,1.335807043790106
2016-12-31,19,19.09,7046,16.87,1.1315944902387736,16.17,1.1805813178681999
2016-12-31,21,20.81,1366,16.87,1.2335506203179087,16.17,1.2869511380218566
2016-12-31,2,19.6,830,16.87,1.1618256683436334,16.17,1.2121212064021332
2016-12-31,2,19.2,1399,16.87,1.1381149404182531,16.17,1.1873840389245385
2016-12-31,19,16.87,1366,16.87,0.9999999502529131,16.17,1.0432900383675503
2016-12-31,6,9.49,7046,16.87,0.562537020029647,16.17,0.5868892984059307
2016-12-31,3,21.3,1399,16.87,1.2625962620264997,16.17,1.3172541681819099
2016-12-31,6,10.99,1399,16.87,0.6514522497498231,16.17,0.6796536764469103
2016-12-31,2,19.23,1366,16.87,1.1398932450126567,16.17,1.189239326485358
2016-12-31,3,21.31,7046,16.87,1.263189030224634,16.17,1.3178725973688497
2016-12-31,2,19.6,7996,16.87,1.1618256683436334,16.17,1.2121212064021332
2016-12-31,21,19.78,910,16.87,1.1724954959100546,16.17,1.2232529317670506
2016-12-31,3,21.6,7996,16.87,1.2803793079705348,16.17,1.335807043790106
