Fecha,id_producto,Precio Ars,id_empresa,Cotizacion_DolarBlue,Precio_dolarBlue,Cotizacion_DolarOficial,Precio_dolarOficial
2016-12-31,6,10.5,6433,16.87,0.6224066080412322,16.17,0.649350646286857
2016-12-31,21,19.78,1399,16.87,1.1724954959100546,16.17,1.2232529317670506
2016-12-31,2,19.06,7046,16.87,1.12981618564437,16.17,1.1787260303073803
2017-01-01,19,16.41,2684,16.87,0.9727326131387257,16.17,1.0148422957683165
2017-01-01,6,10.4,3658,16.87,0.6164789260598872,16.17,0.6431663544174584
2017-01-01,2,18.15,1633,16.87,1.0758742796141298,16.17,1.1224489742958528
2017-01-01,2,18.46,2684,16.87,1.0942500937562998,16.17,1.1416202790909886
2017-01-01,6,8.0,3368,16.87,0.47421455850760547,16.17,0.49474334955189103
2017-01-01,6,9.39,6587,16.87,0.5566093380483019,16.17,0.5807050065365321
2017-01-01,6,7.95,7717,16.87,0.471250717516933,16.17,0.4916512036171917
2017-01-01,3,21.32,599,16.87,1.2637817984227686,16.17,1.3184910265557896
2017-01-01,6,8.5,4294,16.87,0.5038529684143308,16.17,0.5256648088988842
2017-01-01,19,17.9,5824,16.87,1.0610550746607672,16.17,1.106988244622356
2017-01-01,6,8.6,6586,16.87,0.5097806503956759,16.17,0.5318491007682828
2017-01-01,3,20.74,7717,16.87,1.229401242930967,16.17,1.2826221337132775
2017-01-01,19,16.75,599,16.87,0.992886731875299,16.17,1.035868888124272
2017-01-01,6,8.8,1028,16.87,0.521636014358366,16.17,0.5442176845070802
2017-01-01,21,19.78,599,16.87,1.1724954959100546,16.17,1.2232529317670506
2017-01-01,6,9.15,6588,16.87,0.5423829012930738,16.17,0.5658627060499754
2017-01-01,6,9.15,6589,16.87,0.5423829012930738,16.17,0.5658627060499754
2017-01-01,2,19.33,1904,16.87,1.1458209269940016,16.17,1.1954236183547566
2017-01-01,6,9.0,7781,16.87,0.5334913783210562,16.17,0.5565862682458774
2017-01-01,3,21.32,1904,16.87,1.2637817984227686,16.17,1.3184910265557896
2017-01-01,6,9.3,6798,16.87,0.5512744242650914,16.17,0.5751391438540734
2017-01-01,21,21.0,5824,16.87,1.2448132160824643,16.17,1.298701292573714
2017-01-01,6,11.49,7233,16.87,0.6810906596565484,16.17,0.7105751357939035
2017-01-01,6,11.49,7233,16.87,0.6810906596565484,16.17,0.7105751357939035
2017-01-01,21,19.18,2684,16.87,1.1369294040219842,16.17,1.1861471805506587
2017-01-01,6,9.8,1259,16.87,0.5809128341718167,16.17,0.6060606032010666
2017-01-01,21,19.18,7717,16.87,1.1369294040219842,16.17,1.1861471805506587
2017-01-01,3,20.74,2684,16.87,1.229401242930967,16.17,1.2826221337132775
2017-01-01,3,22.6,5824,16.87,1.3396561277839856,16.17,1.3976499624840923
2017-01-01,2,18.99,6861,16.87,1.1256668082574284,16.17,1.1743970259988012
2017-01-01,2,18.65,7717,16.87,1.1055126895208551,16.17,1.1533704336428459
2017-01-01,19,17.54,4431,16.87,1.039715419527925,16.17,1.084724793892521
2017-01-01,6,11.01,8372,16.87,0.652637786146092,16.17,0.68089053482079
2017-01-01,21,19.54,8453,16.87,1.1582690591548264,16.17,1.2084106312804939
2017-01-01,21,19.61,3037,16.87,1.1624184365417678,16.17,1.212739635589073
2017-01-01,19,17.98,7884,16.87,1.0657972202458434,16.17,1.111935678117875
2017-01-01,3,21.12,3037,16.87,1.2519264344600785,16.17,1.3061224428169924
2017-01-01,3,20.69,8453,16.87,1.2264374019402948,16.17,1.2795299877785782
2017-01-01,21,20.19,4431,16.87,1.1967989920335693,16.17,1.248608528431585
2017-01-01,2,18.99,3037,16.87,1.1256668082574284,16.17,1.1743970259988012
2017-01-01,21,20.6,7884,16.87,1.2211024881570842,16.17,1.2739641250961196
2017-01-01,3,20.99,7884,16.87,1.2442204478843297,16.17,1.298082863386774
2017-01-01,2,15.0,1952,16.87,0.8891522972017603,16.17,0.9276437804097957
2017-01-01,6,11.89,4431,16.87,0.7048013875819287,16.17,0.7353123032714981
2017-01-01,2,18.55,8453,16.87,1.0995850075395102,16.17,1.1471861417734475
2017-01-01,6,11.7,7827,16.87,0.693538791817373,16.17,0.7235621487196406
2017-01-01,2,19.68,7884,16.87,1.1665678139287095,16.17,1.217068639897652
2017-01-01,3,21.35,1754,16.87,1.2655601030171721,16.17,1.3203463141166092
2017-01-01,19,16.81,1633,16.87,0.9964433410641059,16.17,1.039579463245911
2017-01-01,3,21.99,4431,16.87,1.3034972676977805,16.17,1.3599257820807604
2017-01-01,19,16.73,7144,16.87,0.99170119547903,16.17,1.0346320297503921
2017-01-01,21,19.54,7144,16.87,1.1582690591548264,16.17,1.2084106312804939
2017-01-01,19,16.75,3037,16.87,0.992886731875299,16.17,1.035868888124272
2017-01-01,2,21.8,528,16.87,1.292234671933225,16.17,1.3481756275289032
2017-01-01,6,10.8,2649,16.87,0.6401896539852674,16.17,0.667903521895053
2017-01-01,6,8.99,1348,16.87,0.5328986101229217,16.17,0.5559678390589375
2017-01-01,3,22.46,4361,16.87,1.3313573730101025,16.17,1.3889919538669342
2017-01-01,21,20.36,4361,16.87,1.206876051401856,16.17,1.2591218246095626
2017-01-01,19,18.25,4361,16.87,1.081801961595475,16.17,1.1286332661652514
2017-01-01,2,20.46,4361,16.87,1.2128037333832011,16.17,1.2653061164789614
2017-01-01,6,10.0,7125,16.87,0.5927681981345069,16.17,0.6184291869398638
2017-01-01,2,22.5,2530,16.87,1.3337284458026404,16.17,1.3914656706146935
2017-01-01,2,23.3,6456,16.87,1.381149901653401,16.17,1.4409400055698827
2017-01-01,19,17.32,1754,16.87,1.026674519168966,16.17,1.071119351779844
2017-01-01,2,21.85,7125,16.87,1.2951985129238976,16.17,1.3512677734636025
2017-01-01,6,10.69,5034,16.87,0.6336692038057878,16.17,0.6611008008387144
2017-01-01,19,21.9,6456,16.87,1.29816235391457,16.17,1.3543599193983016
2017-01-01,2,19.15,6523,16.87,1.1351510994275806,16.17,1.1842918929898392
2017-01-01,6,10.89,7840,16.87,0.645524567768478,16.17,0.6734693845775117
2017-01-01,3,21.57,6523,16.87,1.2786010033761313,16.17,1.3339517562292862
2017-01-01,6,9.0,6523,16.87,0.5334913783210562,16.17,0.5565862682458774
2017-01-01,21,20.29,6523,16.87,1.2027266740149143,16.17,1.2547928203009835
2017-01-01,2,20.77,750,16.87,1.2311795475253706,16.17,1.284477421274097
2017-01-01,6,11.99,7491,16.87,0.7107290695632738,16.17,0.7414965951408967
2017-01-01,19,17.27,6523,16.87,1.0237106781782932,16.17,1.0680272058451448
2017-01-01,6,7.89,1754,16.87,0.4676941083281259,16.17,0.48794062849555253
2017-01-01,2,20.55,5901,16.87,1.2181386471664115,16.17,1.27087197916142
2017-01-01,19,16.73,8453,16.87,0.99170119547903,16.17,1.0346320297503921
2017-01-01,2,20.4,5824,16.87,1.2092471241943938,16.17,1.261595541357322
2017-01-01,19,14.39,1694,16.87,0.8529934371155554,16.17,0.889919600006464
2017-01-01,19,17.8,2862,16.87,1.0551273926794222,16.17,1.1008039527529576
2017-01-01,6,9.6,7334,16.87,0.5690574702091266,16.17,0.5936920194622692
2017-01-01,21,18.34,7383,16.87,1.0871368753786856,16.17,1.1341991288477102
2017-01-01,6,11.99,4097,16.87,0.7107290695632738,16.17,0.7414965951408967
2017-01-01,21,19.14,8077,16.87,1.134558331229446,16.17,1.1836734638028994
2017-01-01,6,11.79,6877,16.87,0.6988737056005835,16.17,0.7291280114020994
2017-01-01,6,8.8,1335,16.87,0.521636014358366,16.17,0.5442176845070802
2017-01-01,19,15.94,7383,16.87,0.9448725078264039,16.17,0.9857761239821429
2017-01-01,6,8.0,1633,16.87,0.47421455850760547,16.17,0.49474334955189103
2017-01-01,19,16.04,1610,16.87,0.9508001898077489,16.17,0.9919604158515415
2017-01-01,2,17.76,1610,16.87,1.0527563198868843,16.17,1.098330236005198
2017-01-01,6,7.8,6081,16.87,0.4623591945449153,16.17,0.48237476581309374
2017-01-01,3,22.99,750,16.87,1.362774087511231,16.17,1.4217687007747468
2017-01-01,3,20.61,1633,16.87,1.2216952563552186,16.17,1.2745825542830593
2017-01-01,2,19.23,599,16.87,1.1398932450126567,16.17,1.189239326485358
2017-01-01,19,16.39,8077,16.87,0.9715470767424568,16.17,1.0136054373944368
2017-01-01,6,7.5,2672,16.87,0.44457614860088013,16.17,0.46382189020489784
2017-01-01,19,16.73,1904,16.87,0.99170119547903,16.17,1.0346320297503921
2017-01-01,6,11.99,4101,16.87,0.7107290695632738,16.17,0.7414965951408967
2017-01-01,6,11.99,6073,16.87,0.7107290695632738,16.17,0.7414965951408967
2017-01-01,21,19.53,1904,16.87,1.157676290956692,16.17,1.207792202093554
2017-01-01,6,8.5,7377,16.87,0.5038529684143308,16.17,0.5256648088988842
2017-01-01,19,16.49,6861,16.87,0.9774747587238017,16.17,1.0197897292638354
2017-01-01,6,9.0,1589,16.87,0.5334913783210562,16.17,0.5565862682458774
2017-01-01,6,8.0,6861,16.87,0.47421455850760547,16.17,0.49474334955189103
2017-01-01,2,20.62,2862,16.87,1.2222880245533532,16.17,1.275200983469999
2017-01-01,3,20.69,7144,16.87,1.2264374019402948,16.17,1.2795299877785782
2017-01-01,2,18.65,1754,16.87,1.1055126895208551,16.17,1.1533704336428459
2017-01-01,6,8.5,304,16.87,0.5038529684143308,16.17,0.5256648088988842
2017-01-01,21,15.46,1694,16.87,0.9164196343159476,16.17,0.9560915230090294
2017-01-01,6,9.25,8635,16.87,0.5483105832744188,16.17,0.572046997919374
2017-01-01,19,15.9,1952,16.87,0.942501435033866,16.17,0.9833024072343834
2017-01-01,21,19.82,2862,16.87,1.1748665687025925,16.17,1.22572664851481
2017-01-01,2,18.55,7144,16.87,1.0995850075395102,16.17,1.1471861417734475
2017-01-01,2,19.4,4431,16.87,1.1499703043809433,16.17,1.1997526226633357
2017-01-01,2,16.93,8077,16.87,1.0035565594417202,16.17,1.0470006134891894
2017-01-01,3,19.16,8077,16.87,1.1357438676257152,16.17,1.184910322176779
2017-01-01,3,15.94,1694,16.87,0.9448725078264039,16.17,0.9857761239821429
2017-01-01,6,8.0,6158,16.87,0.47421455850760547,16.17,0.49474334955189103
2017-01-01,6,10.89,4755,16.87,0.645524567768478,16.17,0.6734693845775117
2017-01-01,2,18.0,3789,16.87,1.0669827566421124,16.17,1.1131725364917548
2017-01-01,19,16.0,3789,16.87,0.9484291170152109,16.17,0.9894866991037821
2017-01-01,2,17.76,7383,16.87,1.0527563198868843,16.17,1.098330236005198
2017-01-01,21,19.6,1633,16.87,1.1618256683436334,16.17,1.2121212064021332
2017-01-01,3,22.55,2862,16.87,1.336692286793313,16.17,1.3945578165493928
2017-01-01,2,13.77,1694,16.87,0.8162418088312159,16.17,0.8515769904161924
2017-01-01,3,20.2,7383,16.87,1.197391760231704,16.17,1.2492269576185249
2017-01-01,6,9.25,7334,16.87,0.5483105832744188,16.17,0.572046997919374
2017-01-01,6,10.89,8050,16.87,0.645524567768478,16.17,0.6734693845775117
2017-01-01,19,17.32,7717,16.87,1.026674519168966,16.17,1.071119351779844
2017-01-01,2,17.76,1624,16.87,1.0527563198868843,16.17,1.098330236005198
2017-01-01,21,18.34,1624,16.87,1.0871368753786856,16.17,1.1341991288477102
2017-01-01,2,15.5,8944,16.87,0.9187907071084856,16.17,0.9585652397567889
2017-01-01,19,18.21,3048,16.87,1.0794308888029371,16.17,1.126159549417492
2017-01-01,2,21.8,530,16.87,1.292234671933225,16.17,1.3481756275289032
2017-01-01,6,9.0,2509,16.87,0.5334913783210562,16.17,0.5565862682458774
2017-01-01,21,18.5,8944,16.87,1.0966211665488377,16.17,1.144093995838748
2017-01-01,6,8.3,1620,16.87,0.4919976044516407,16.17,0.513296225160087
2017-01-01,19,16.95,2509,16.87,1.0047420958379891,16.17,1.0482374718630691
2017-01-01,6,8.29,1624,16.87,0.4914048362535061,16.17,0.512677795973147
2017-01-01,3,19.98,1624,16.87,1.1843508598727448,16.17,1.2356215155058479
2017-01-01,3,20.2,1620,16.87,1.197391760231704,16.17,1.2492269576185249
2017-01-01,2,17.76,1620,16.87,1.0527563198868843,16.17,1.098330236005198
2017-01-01,19,15.9,8944,16.87,0.942501435033866,16.17,0.9833024072343834
2017-01-01,3,19.5,5364,16.87,1.1558979863622885,16.17,1.2059369145327343
2017-01-01,21,21.36,3048,16.87,1.2661528712153065,16.17,1.320964743303549
2017-01-01,6,8.9,3715,16.87,0.5275636963397111,16.17,0.5504019763764788
2017-01-01,3,22.99,3048,16.87,1.362774087511231,16.17,1.4217687007747468
2017-01-01,6,10.99,3909,16.87,0.6514522497498231,16.17,0.6796536764469103
2017-01-01,21,21.36,750,16.87,1.2661528712153065,16.17,1.320964743303549
2017-01-01,6,11.44,2936,16.87,0.6781268186658758,16.17,0.7074829898592041
2017-01-01,2,20.83,3048,16.87,1.2347361567141777,16.17,1.2881879963957361
2017-01-01,19,16.99,5685,16.87,1.007113168630527,16.17,1.0507111886108285
2017-01-01,21,19.99,5685,16.87,1.1849436280708792,16.17,1.2362399446927876
2017-01-01,19,19.3,528,16.87,1.1440426223995983,16.17,1.193568330793937
2017-01-01,6,10.99,3912,16.87,0.6514522497498231,16.17,0.6796536764469103
2017-01-01,6,8.5,1583,16.87,0.5038529684143308,16.17,0.5256648088988842
2017-01-01,6,9.0,5685,16.87,0.5334913783210562,16.17,0.5565862682458774
2017-01-01,2,13.77,1477,16.87,0.8162418088312159,16.17,0.8515769904161924
2017-01-01,6,9.0,6570,16.87,0.5334913783210562,16.17,0.5565862682458774
2017-01-01,6,8.3,1395,16.87,0.4919976044516407,16.17,0.513296225160087
2017-01-01,6,9.35,2884,16.87,0.5542382652557639,16.17,0.5782312897887726
2017-01-01,3,20.98,2509,16.87,1.2436276796861954,16.17,1.2974644341998343
2017-01-01,19,16.04,1624,16.87,0.9508001898077489,16.17,0.9919604158515415
2017-01-01,21,15.92,1477,16.87,0.9436869714301349,16.17,0.9845392656082631
2017-01-01,3,15.99,1477,16.87,0.9478363488170765,16.17,0.9888682699168422
2017-01-01,6,8.3,1545,16.87,0.4919976044516407,16.17,0.513296225160087
2017-01-01,19,16.04,1620,16.87,0.9508001898077489,16.17,0.9919604158515415
2017-01-01,19,18.21,3281,16.87,1.0794308888029371,16.17,1.126159549417492
2017-01-01,21,21.36,3281,16.87,1.2661528712153065,16.17,1.320964743303549
2017-01-01,3,22.99,3281,16.87,1.362774087511231,16.17,1.4217687007747468
2017-01-01,2,20.83,3281,16.87,1.2347361567141777,16.17,1.2881879963957361
2017-01-01,2,18.65,2509,16.87,1.1055126895208551,16.17,1.1533704336428459
2017-01-01,19,18.21,7407,16.87,1.0794308888029371,16.17,1.126159549417492
2017-01-01,3,23.65,530,16.87,1.4018967885881086,16.17,1.4625850271127778
2017-01-01,21,18.34,1620,16.87,1.0871368753786856,16.17,1.1341991288477102
2017-01-01,6,11.99,4095,16.87,0.7107290695632738,16.17,0.7414965951408967
2017-01-01,19,16.55,4791,16.87,0.9810313679126089,16.17,1.0235003043854747
2017-01-01,21,19.38,4791,16.87,1.1487847679846743,16.17,1.198515764289456
2017-01-01,6,10.89,4791,16.87,0.645524567768478,16.17,0.6734693845775117
2017-01-01,21,21.36,7407,16.87,1.2661528712153065,16.17,1.320964743303549
2017-01-01,3,22.99,7407,16.87,1.362774087511231,16.17,1.4217687007747468
2017-01-01,6,11.44,3150,16.87,0.6781268186658758,16.17,0.7074829898592041
2017-01-01,2,18.5,5364,16.87,1.0966211665488377,16.17,1.144093995838748
2017-01-01,3,21.41,4791,16.87,1.2691167122059792,16.17,1.3240568892382483
2017-01-01,19,14.99,1477,16.87,0.8885595290036258,16.17,0.9270253512228558
2017-01-01,6,9.99,7606,16.87,0.5921754299363724,16.17,0.6178107577529239
2017-01-01,6,7.99,8493,16.87,0.473621790309471,16.17,0.4941249203649512
2017-01-01,2,19.0,4791,16.87,1.126259576455563,16.17,1.1750154551857412
2017-01-01,19,17.84,4528,16.87,1.0574984654719601,16.17,1.103277669500717
2017-01-01,6,9.5,1948,16.87,0.5631297882277815,16.17,0.5875077275928706
2017-01-01,6,11.29,6906,16.87,0.6692352956938582,16.17,0.6982065520551062
2017-01-01,3,20.99,5685,16.87,1.2442204478843297,16.17,1.298082863386774
2017-01-01,2,18.99,5685,16.87,1.1256668082574284,16.17,1.1743970259988012
2017-01-01,6,10.99,1767,16.87,0.6514522497498231,16.17,0.6796536764469103
2017-01-01,6,7.8,7291,16.87,0.4623591945449153,16.17,0.48237476581309374
2017-01-01,19,16.41,3832,16.87,0.9727326131387257,16.17,1.0148422957683165
2017-01-01,21,22.79,530,16.87,1.3509187235485411,16.17,1.4094001170359496
2017-01-01,19,17.0,5364,16.87,1.0077059368286616,16.17,1.0513296177977685
2017-01-01,21,44.99,7872,16.87,2.6668641234071466,16.17,2.7823129120424475
2017-01-01,6,8.0,8125,16.87,0.47421455850760547,16.17,0.49474334955189103
2017-01-01,6,9.0,6279,16.87,0.5334913783210562,16.17,0.5565862682458774
2017-01-01,19,18.22,750,16.87,1.0800236570010715,16.17,1.1267779786044319
2017-01-01,6,11.99,2443,16.87,0.7107290695632738,16.17,0.7414965951408967
2017-01-01,6,14.99,7872,16.87,0.8885595290036258,16.17,0.9270253512228558
2017-01-01,2,18.56,3053,16.87,1.1001777757376447,16.17,1.147804570960387
2017-01-01,6,8.0,3053,16.87,0.47421455850760547,16.17,0.49474334955189103
2017-01-01,19,16.99,3053,16.87,1.007113168630527,16.17,1.0507111886108285
2017-01-01,6,10.4,3431,16.87,0.6164789260598872,16.17,0.6431663544174584
2017-01-01,2,20.77,8726,16.87,1.2311795475253706,16.17,1.284477421274097
2017-01-01,6,11.4,3134,16.87,0.6757557458733379,16.17,0.7050092731114448
2017-01-01,19,18.22,8726,16.87,1.0800236570010715,16.17,1.1267779786044319
2017-01-01,19,19.3,530,16.87,1.1440426223995983,16.17,1.193568330793937
2017-01-01,21,21.36,8726,16.87,1.2661528712153065,16.17,1.320964743303549
2017-01-01,6,11.48,598,16.87,0.6804978914584139,16.17,0.7099567066069636
2017-01-01,21,19.18,3832,16.87,1.1369294040219842,16.17,1.1861471805506587
2017-01-01,6,9.45,6202,16.87,0.5601659472371089,16.17,0.5844155816581712
2017-01-01,3,23.65,528,16.87,1.4018967885881086,16.17,1.4625850271127778
2017-01-01,6,10.99,8076,16.87,0.6514522497498231,16.17,0.6796536764469103
2017-01-01,6,8.0,3832,16.87,0.47421455850760547,16.17,0.49474334955189103
2017-01-01,3,22.99,8726,16.87,1.362774087511231,16.17,1.4217687007747468
2017-01-01,6,8.6,1575,16.87,0.5097806503956759,16.17,0.5318491007682828
2017-01-01,3,19.98,3832,16.87,1.1843508598727448,16.17,1.2356215155058479
2017-01-01,6,8.0,6655,16.87,0.47421455850760547,16.17,0.49474334955189103
2017-01-01,2,17.76,3832,16.87,1.0527563198868843,16.17,1.098330236005198
2017-01-01,6,9.25,2891,16.87,0.5483105832744188,16.17,0.572046997919374
2017-01-02,21,19.48,5693,16.99,1.1465568135624502,16.2,1.2024690791721542
2017-01-02,19,16.85,5849,16.99,0.9917598721009901,16.2,1.0401234078054826
2017-01-02,3,23.3,117,16.99,1.3713949566737726,16.2,1.4382715372028334
2017-01-02,2,21.5,8163,16.99,1.265450281909275,16.2,1.327160431324503
2017-01-02,6,9.99,5706,16.99,0.5879929449429608,16.2,0.6166666376247342
2017-01-02,19,17.59,6481,16.99,1.035314905059728,16.2,1.0858024179999073
2017-01-02,21,21.32,117,16.99,1.2548558144328255,16.2,1.31604932073667
2017-01-02,19,18.22,5693,16.99,1.0723955412273019,16.2,1.1246913050573228
2017-01-02,3,21.41,5849,16.99,1.2601530481710503,16.2,1.3216048760305863
2017-01-02,2,20.62,117,16.99,1.2136551075799653,16.2,1.2728394462284303
2017-01-02,3,21.41,5850,16.99,1.2601530481710503,16.2,1.3216048760305863
2017-01-02,2,20.56,5693,16.99,1.2101236184211486,16.2,1.2691357426991525
2017-01-02,19,18.5,8163,16.99,1.088875823968446,16.2,1.1419752548606188
2017-01-02,21,19.78,5849,16.99,1.1642142593565332,16.2,1.2209875968185426
2017-01-02,19,16.85,5850,16.99,0.9917598721009901,16.2,1.0401234078054826
2017-01-02,6,8.99,2126,16.99,0.5291347922960178,16.2,0.5549382454701061
2017-01-02,6,8.0,2802,16.99,0.47086522117554425,16.2,0.4938271372370243
2017-01-02,6,9.9,4042,16.99,0.582695711204736,16.2,0.6111110823308176
2017-01-02,6,8.9,1374,16.99,0.523837558557793,16.2,0.5493826901761896
2017-01-02,3,23.0,5693,16.99,1.3537375108796896,16.2,1.419753019556445
2017-01-02,6,8.0,1706,16.99,0.47086522117554425,16.2,0.4938271372370243
