Fecha,id_producto,Precio Ars,id_empresa,Cotizacion_DolarBlue,Precio_dolarBlue,Cotizacion_DolarOficial,Precio_dolarOficial
2017-01-02,19,18.25,117,16.99,1.0741612858067102,16.2,1.1265431568219617
2017-01-02,21,19.78,5850,16.99,1.1642142593565332,16.2,1.2209875968185426
2017-01-02,2,19.48,5850,16.99,1.1465568135624502,16.2,1.2024690791721542
2017-01-02,6,8.6,1805,16.99,0.50618011276371,16.2,0.5308641725298011
2017-01-03,19,16.68,189,17.11,0.9748684631786972,16.2,1.0296295811391958
2017-01-03,3,20.69,189,17.11,1.2092343227318494,16.2,1.2771604336792541
2017-01-03,19,18.35,258,17.11,1.0724722001995861,16.2,1.1327159960374247
2017-01-03,21,19.53,189,17.11,1.1414377149808128,16.2,1.2055554987798858
2017-01-03,3,23.59,258,17.11,1.3787258421094406,16.2,1.4561727709276755
2017-01-03,3,20.69,195,17.11,1.2092343227318494,16.2,1.2771604336792541
2017-01-03,21,21.36,258,17.11,1.2483927082432238,16.2,1.318518456422855
2017-01-03,2,21.36,258,17.11,1.2483927082432238,16.2,1.318518456422855
2017-01-03,21,19.53,195,17.11,1.1414377149808128,16.2,1.2055554987798858
2017-01-03,2,18.55,195,17.11,1.084161270501489,16.2,1.1450616744683502
2017-01-03,2,18.55,189,17.11,1.084161270501489,16.2,1.1450616744683502
2017-01-05,2,19.78,3328,16.87,1.1724954959100546,16.28,1.2149876637428858
2017-01-05,2,20.8,6333,16.87,1.2329578521197744,16.28,1.2776412237538939
2017-01-05,21,19.78,3328,16.87,1.1724954959100546,16.28,1.2149876637428858
2017-01-05,3,21.84,3328,16.87,1.294605744725763,16.28,1.3415232849415886
2017-01-05,19,16.99,3328,16.87,1.007113168630527,16.28,1.0436117495951276
2017-01-05,19,17.8,6333,16.87,1.0551273926794222,16.28,1.0933660472509286
2017-01-05,6,9.0,581,16.87,0.5334913783210562,16.28,0.5528255295088964
2017-01-06,19,17.99,3833,16.86,1.067022499925335,16.15,1.1139319148564273
2017-01-06,6,8.0,8315,16.86,0.474495830984029,16.15,0.49535604885221896
2017-01-06,19,16.99,8665,16.86,1.0077105210523314,16.15,1.0520124087498999
2017-01-06,3,21.99,8665,16.86,1.3042704154173494,16.15,1.361609939282537
2017-01-06,6,9.2,5639,16.86,0.5456702056316333,16.15,0.5696594561800518
2017-01-06,2,19.99,8665,16.86,1.1856464576713424,16.15,1.237770927069482
2017-01-06,3,22.99,3833,16.86,1.363582394290353,16.15,1.4235294453890641
2017-01-06,6,8.0,2674,16.86,0.474495830984029,16.15,0.49535604885221896
2017-01-06,21,20.99,3833,16.86,1.2449584365443458,16.15,1.2996904331760095
2017-01-06,2,19.99,3833,16.86,1.1856464576713424,16.15,1.237770927069482
2017-01-07,3,25.67,6814,16.86,1.522538497670003,16.15,1.5894737217545578
2017-01-07,19,18.98,6814,16.86,1.1257413590096088,16.15,1.1752322259018895
2017-01-07,2,22.95,6814,16.86,1.361209915135433,16.15,1.4210526651448032
2017-01-07,21,22.9,6814,16.86,1.3582443161917828,16.15,1.4179566898394766
2017-01-07,6,11.99,645,16.86,0.7111506266873134,16.15,0.7424148782172632
2017-01-07,2,20.2,4431,16.86,1.1981019732346732,16.15,1.250774023351853
2017-01-07,21,17.98,645,16.86,1.0664293801366052,16.15,1.1133127197953623
2017-01-07,3,16.47,645,16.86,0.9768682920383696,16.15,1.0198142655745057
2017-01-07,2,14.67,645,16.86,0.870106730066963,16.15,0.9083591545827565
2017-01-07,3,22.7,4431,16.86,1.346381920417182,16.15,1.4055727886181713
2017-01-07,21,21.15,4431,16.86,1.2544483531640265,16.15,1.3095975541530538
2017-01-07,19,16.18,645,16.86,0.9596678181651985,16.15,1.0018576088036129
2017-01-07,19,18.25,4431,16.86,1.082443614432316,16.15,1.1300309864441245
2017-01-08,2,18.99,1247,16.86,1.1263344787983387,16.15,1.1758514209629547
2017-01-08,21,19.81,8681,16.86,1.1749703014742017,16.15,1.2266254159703072
2017-01-08,19,17.32,8681,16.86,1.0272834740804226,16.15,1.072445845765054
2017-01-08,21,19.99,1247,16.86,1.1856464576713424,16.15,1.237770927069482
2017-01-08,19,18.13,1946,16.86,1.0753261769675555,16.15,1.122600645711341
2017-01-08,2,20.8,1950,16.86,1.2336891605584752,16.15,1.2879257270157694
2017-01-08,19,18.25,1953,16.86,1.082443614432316,16.15,1.1300309864441245
2017-01-08,2,18.65,8681,16.86,1.1061684059815173,16.15,1.1547987888867355
2017-01-08,19,17.18,1247,16.86,1.0189797970382022,16.15,1.0637771149101403
2017-01-08,3,21.57,1247,16.86,1.279359384290688,16.15,1.3356037467177955
2017-01-08,19,18.43,1950,16.86,1.0931197706294566,16.15,1.1411764975432994
2017-01-08,3,20.98,8681,16.86,1.244365316755616,16.15,1.2990712381149443
2017-01-08,2,20.8,1946,16.86,1.2336891605584752,16.15,1.2879257270157694
2017-01-08,3,23.3,1946,16.86,1.3819691077409844,16.15,1.4427244922820879
2017-01-08,21,21.32,1946,16.86,1.2645313895724373,16.15,1.3201238701911635
2017-01-09,21,21.36,4906,16.88,1.2654029065147145,16.13,1.324240614466643
2017-01-09,3,22.99,4906,16.88,1.3619668923583,16.13,1.4252945564882078
2017-01-09,2,20.83,4906,16.88,1.2340048006882727,16.13,1.291382584238772
2017-01-09,21,21.25,3465,16.88,1.2588863185130001,16.13,1.3174210232872736
2017-01-09,3,22.92,3465,16.88,1.3578199727208455,16.13,1.4209548166467911
2017-01-09,21,18.79,4010,16.88,1.1131517141110245,16.13,1.1649101660031937
2017-01-09,19,17.37,7606,16.88,1.029028487179803,16.13,1.0768754435058796
2017-01-09,19,17.99,3465,16.88,1.0657583468258292,16.13,1.1153131392441435
2017-01-09,3,17.85,6845,16.88,1.0574645075509201,16.13,1.10663365956131
2017-01-09,2,20.96,7785,16.88,1.241706222872117,16.13,1.2994421010871178
2017-01-09,2,19.06,7606,16.88,1.129146975569778,16.13,1.1816491625343732
2017-01-09,2,20.62,3465,16.88,1.221564041775909,16.13,1.2783633647145216
2017-01-09,2,20.79,6926,16.88,1.231635132324013,16.13,1.2889027329008196
2017-01-09,3,21.0,7606,16.88,1.2440758912363767,16.13,1.3019219524250703
2017-01-09,6,10.39,3465,16.88,0.615521357616474,16.13,0.6441413850331658
2017-01-09,2,20.39,3431,16.88,1.2079384486814153,16.13,1.2641042195212946
2017-01-09,3,22.24,3431,16.88,1.3175356105284293,16.13,1.3787973439015981
2017-01-09,3,22.85,7785,16.88,1.353673053083391,16.13,1.4166150768053742
2017-01-09,21,19.18,7606,16.88,1.1362559806625574,16.13,1.189088716548231
2017-01-09,21,21.39,6926,16.88,1.2671801577879094,16.13,1.3261005029701074
2017-01-09,19,16.33,4010,16.88,0.967417109709049,16.13,1.012399308719114
2017-01-09,21,22.65,7785,16.88,1.3418247112620918,16.13,1.4042158201156114
2017-01-09,3,23.09,6926,16.88,1.3678910632689494,16.13,1.4314941848330893
2017-01-09,19,17.91,3431,16.88,1.0610190100973098,16.13,1.1103534365682386
2017-01-09,21,19.99,3431,16.88,1.1842417650388175,16.13,1.2393057061417692
2017-01-09,3,17.04,4010,16.88,1.0094787231746598,16.13,1.0564166699677713
2017-01-09,19,18.75,7785,16.88,1.110782045746765,16.13,1.1624303146652413
2017-01-09,2,14.88,4010,16.88,0.8815166315046327,16.13,0.9225046977183357
2017-01-10,3,22.95,6356,16.85,1.362017773319374,16.15,1.4210526651448032
2017-01-10,21,21.32,7324,16.85,1.2652818704648825,16.15,1.3201238701911635
2017-01-10,21,20.57,4706,16.85,1.2207714857158833,16.15,1.273684240611268
2017-01-10,3,22.24,2544,16.85,1.319881275756988,16.15,1.3770898158091687
2017-01-10,19,17.96,4706,16.85,1.0658753467893665,16.15,1.1120743296732316
2017-01-10,21,19.82,2502,16.85,1.1762611009668842,16.15,1.2272446110313726
2017-01-10,2,20.39,2544,16.85,1.2100889933761236,16.15,1.2625387295120931
2017-01-10,2,20.54,8364,16.85,1.2189910703259235,16.15,1.2718266554280722
2017-01-10,2,20.97,8682,16.85,1.2445103575820162,16.15,1.2984520430538788
2017-01-10,19,17.69,6906,16.85,1.0498516082797267,16.15,1.0953560630244692
2017-01-10,2,20.62,7324,16.85,1.22373884469915,16.15,1.2767802159165944
2017-01-10,2,20.5,8223,16.85,1.2166171831393102,16.15,1.269349875183811
2017-01-10,21,20.9,8223,16.85,1.2403560550054429,16.15,1.294117677626422
2017-01-10,19,17.9,8223,16.85,1.0623145160094463,16.15,1.1083591593068398
2017-01-10,3,22.95,711,16.85,1.362017773319374,16.15,1.4210526651448032
2017-01-10,3,23.3,7324,16.85,1.3827892862022404,16.15,1.4427244922820879
2017-01-10,2,20.97,6356,16.85,1.2445103575820162,16.15,1.2984520430538788
2017-01-10,2,20.97,4706,16.85,1.2445103575820162,16.15,1.2984520430538788
2017-01-10,3,22.95,4706,16.85,1.362017773319374,16.15,1.4210526651448032
2017-01-10,3,22.56,2504,16.85,1.3388723732498944,16.15,1.3969040577632574
2017-01-10,21,20.57,711,16.85,1.2207714857158833,16.15,1.273684240611268
2017-01-10,19,17.99,7105,16.85,1.0676557621793261,16.15,1.1139319148564273
2017-01-10,3,22.56,2502,16.85,1.3388723732498944,16.15,1.3969040577632574
2017-01-10,2,20.62,2504,16.85,1.22373884469915,16.15,1.2767802159165944
2017-01-10,19,18.23,8364,16.85,1.081899085299006,16.15,1.128792596321994
2017-01-10,2,20.62,2502,16.85,1.22373884469915,16.15,1.2767802159165944
2017-01-10,21,19.99,2544,16.85,1.1863501215099905,16.15,1.237770927069482
2017-01-10,19,18.25,7324,16.85,1.0830860288923128,16.15,1.1300309864441245
2017-01-10,21,21.22,8364,16.85,1.2593471524983493,16.15,1.3139319195805108
2017-01-10,3,23.12,8364,16.85,1.3721067938624805,16.15,1.431578981182913
2017-01-10,21,19.82,2504,16.85,1.1762611009668842,16.15,1.2272446110313726
2017-01-10,19,17.91,2544,16.85,1.0629079878060999,16.15,1.1089783543679053
2017-01-10,19,17.96,6356,16.85,1.0658753467893665,16.15,1.1120743296732316
2017-01-10,19,17.8,2504,16.85,1.0563797980429133,16.15,1.1021672086961873
2017-01-10,19,17.96,711,16.85,1.0658753467893665,16.15,1.1120743296732316
2017-01-10,3,22.89,6906,16.85,1.3584569425394541,16.15,1.4173374947784116
2017-01-10,19,18.2,4043,16.85,1.080118669909046,16.15,1.1269350111387981
2017-01-10,2,21.25,7105,16.85,1.2611275678883094,16.15,1.3157895047637067
2017-01-10,2,21.38,2501,16.85,1.2688427012448025,16.15,1.323839040557555
2017-01-10,3,23.0,522,16.85,1.3649851323026407,16.15,1.4241486404501296
2017-01-10,21,20.57,8682,16.85,1.2207714857158833,16.15,1.273684240611268
2017-01-10,3,23.03,8164,16.85,1.3667655476926006,16.15,1.4260062256333255
2017-01-10,19,17.8,2502,16.85,1.0563797980429133,16.15,1.1021672086961873
2017-01-10,21,21.36,8164,16.85,1.2676557576514957,16.15,1.3226006504354246
2017-01-10,2,20.49,6906,16.85,1.2160237113426566,16.15,1.2687306801227458
2017-01-10,2,20.61,4043,16.85,1.2231453729024966,16.15,1.2761610208555292
2017-01-10,2,21.1,522,16.85,1.2522254909385095,16.15,1.3065015788477277
2017-01-10,2,20.62,2503,16.85,1.22373884469915,16.15,1.2767802159165944
2017-01-10,19,18.29,6926,16.85,1.085459916078926,16.15,1.1325077666883856
2017-01-10,19,17.9,8449,16.85,1.0623145160094463,16.15,1.1083591593068398
2017-01-10,2,21.9,7793,16.85,1.299703234670775,16.15,1.3560371837329495
2017-01-10,19,17.0,4051,16.85,1.0089020543106475,16.15,1.0526316038109653
2017-01-10,21,21.39,8449,16.85,1.2694361730414558,16.15,1.3244582356186205
2017-01-10,2,21.0,4051,16.85,1.2462907729719763,16.15,1.3003096282370747
2017-01-10,3,24.45,7793,16.85,1.4510385428173722,16.15,1.5139319243045941
2017-01-10,3,22.56,2503,16.85,1.3388723732498944,16.15,1.3969040577632574
2017-01-10,19,18.2,8164,16.85,1.080118669909046,16.15,1.1269350111387981
2017-01-10,21,24.15,7793,16.85,1.4332343889177726,16.15,1.495356072472636
2017-01-10,2,20.7,8449,16.85,1.2284866190723764,16.15,1.2817337764051167
2017-01-10,21,19.82,2503,16.85,1.1762611009668842,16.15,1.2272446110313726
2017-01-10,19,17.8,2503,16.85,1.0563797980429133,16.15,1.1021672086961873
2017-01-10,19,19.99,7793,16.85,1.1863501215099905,16.15,1.237770927069482
2017-01-10,2,20.83,8164,16.85,1.2362017524288698,16.15,1.289783312198965
2017-01-10,6,9.99,522,16.85,0.5928783248566687,16.15,0.6185758660042084
2017-01-10,2,20.88,6889,16.85,1.2391691114121364,16.15,1.2928792875042914
2017-01-10,19,17.99,2770,16.85,1.0676557621793261,16.15,1.1139319148564273
2017-01-10,3,22.95,8682,16.85,1.362017773319374,16.15,1.4210526651448032
2017-01-10,3,23.43,2501,16.85,1.3905044195587335,16.15,1.4507740280759363
2017-01-10,21,20.47,2501,16.85,1.2148367677493501,16.15,1.2674922900006151
2017-01-10,19,18.56,2501,16.85,1.1014836545885656,16.15,1.149226033337148
2017-01-10,2,20.97,711,16.85,1.2445103575820162,16.15,1.2984520430538788
2017-01-10,21,18.2,4043,16.85,1.080118669909046,16.15,1.1269350111387981
2017-01-10,19,18.21,4906,16.85,1.0807121417056995,16.15,1.1275542061998636
2017-01-10,21,21.9,522,16.85,1.299703234670775,16.15,1.3560371837329495
2017-01-10,21,20.99,6906,16.85,1.2456973011753227,16.15,1.2996904331760095
2017-01-10,3,22.88,4043,16.85,1.3578634707428008,16.15,1.4167182997173462
2017-01-10,19,17.96,8682,16.85,1.0658753467893665,16.15,1.1120743296732316
2017-01-10,6,10.0,1001,16.85,0.5934717966533221,16.15,0.6191950610652738
2017-01-11,3,22.67,6923,16.81,1.3486020654509938,16.16,1.4028465478995915
2017-01-11,19,18.09,713,16.81,1.0761451858848028,16.16,1.1194307036393298
2017-01-11,2,19.18,6892,16.81,1.1409875436854902,16.16,1.186881199325724
2017-01-11,19,15.12,3956,16.81,0.8994646329783426,16.16,0.9356435731910816
2017-01-11,2,13.77,3959,16.81,0.8191552907481334,16.16,0.8521039684418779
2017-01-11,2,13.77,3624,16.81,0.8191552907481334,16.16,0.8521039684418779
2017-01-11,21,20.73,2708,16.81,1.2331945662461006,16.16,1.2827970418155505
2017-01-11,6,7.78,5657,16.81,0.4628197648526128,16.16,0.4814356481102259
2017-01-11,2,21.65,785,16.81,1.2879238957659467,16.16,1.339727735422415
2017-01-11,3,15.77,3959,16.81,0.9381320940521469,16.16,0.9758663458481056
2017-01-11,19,16.78,6556,16.81,0.9982153797206739,16.16,1.0383663464382507
2017-01-11,2,18.45,6556,16.81,1.097561010479525,16.16,1.1417079315724508
2017-01-11,3,20.85,6556,16.81,1.2403331744443415,16.16,1.290222784459924
2017-01-11,2,13.77,3623,16.81,0.8191552907481334,16.16,0.8521039684418779
2017-01-11,2,20.73,6923,16.81,1.2331945662461006,16.16,1.2827970418155505
2017-01-11,21,17.4,3623,16.81,1.035098188744918,16.16,1.076732683434181
2017-01-11,21,19.81,7208,16.81,1.1784652367262543,16.16,1.2258663482086856
2017-01-11,21,19.28,6556,16.81,1.146936383850691,16.16,1.1930693181960355
2017-01-11,19,15.12,3623,16.81,0.8994646329783426,16.16,0.9356435731910816
2017-01-11,19,18.25,2708,16.81,1.0856633301491239,16.16,1.129331693831828
2017-01-11,19,15.12,3959,16.81,0.8994646329783426,16.16,0.9356435731910816
2017-01-11,21,21.21,713,16.81,1.261748999039064,16.16,1.312500012393045
2017-01-11,19,17.32,7208,16.81,1.0303391166127576,16.16,1.0717821883379322
2017-01-11,3,15.77,3623,16.81,0.9381320940521469,16.16,0.9758663458481056
2017-01-11,2,18.65,6655,16.81,1.1094586908099264,16.16,1.1540841693130734
2017-01-11,19,15.54,8735,16.81,0.9244497616721854,16.16,0.9616336724463894
2017-01-11,3,15.77,3624,16.81,0.9381320940521469,16.16,0.9758663458481056
2017-01-11,3,17.22,1355,16.81,1.0243902764475568,16.16,1.0655940694676207
2017-01-11,19,18.9,3746,16.81,1.1243307912229281,16.16,1.169554466488852
2017-01-11,2,14.87,1355,16.81,0.8845925325653409,16.16,0.9201732760153031
2017-01-11,19,15.54,912,16.81,0.9244497616721854,16.16,0.9616336724463894
2017-01-11,21,19.81,1602,16.81,1.1784652367262543,16.16,1.2258663482086856
2017-01-11,2,20.9,3746,16.81,1.2433075945269416,16.16,1.2933168438950797
2017-01-11,21,17.19,912,16.81,1.0226056243979966,16.16,1.0637376338065274
2017-01-11,19,15.54,1353,16.81,0.9244497616721854,16.16,0.9616336724463894
2017-01-11,3,17.27,912,16.81,1.027364696530157,16.16,1.0686881289027763
2017-01-11,19,15.54,669,16.81,0.9244497616721854,16.16,0.9616336724463894
2017-01-11,19,18.5,3597,16.81,1.1005354305621255,16.16,1.1448019910076066
2017-01-11,21,16.7,1353,16.81,0.9934563075885132,16.16,1.0334158513420015
2017-01-11,21,17.19,669,16.81,1.0226056243979966,16.16,1.0637376338065274
2017-01-11,2,18.65,7377,16.81,1.1094586908099264,16.16,1.1540841693130734
2017-01-11,2,20.9,3597,16.81,1.2433075945269416,16.16,1.2933168438950797
2017-01-11,3,20.98,1602,16.81,1.2480666666591023,16.16,1.2982673389913288
2017-01-11,3,17.22,1353,16.81,1.0243902764475568,16.16,1.0655940694676207
2017-01-11,19,18.5,3442,16.81,1.1005354305621255,16.16,1.1448019910076066
2017-01-11,19,18.9,3442,16.81,1.1243307912229281,16.16,1.169554466488852
2017-01-11,21,19.39,6845,16.81,1.1534801080324115,16.16,1.1998762489533779
2017-01-11,2,14.88,912,16.81,0.885187416581861,16.16,0.9207920879023344
2017-01-11,3,20.98,7377,16.81,1.2480666666591023,16.16,1.2982673389913288
2017-01-11,2,14.87,1353,16.81,0.8845925325653409,16.16,0.9201732760153031
2017-01-11,19,18.19,2851,16.81,1.0820940260500034,16.16,1.1256188225096413
2017-01-11,2,18.65,1602,16.81,1.1094586908099264,16.16,1.1540841693130734
2017-01-11,19,15.54,1357,16.81,0.9244497616721854,16.16,0.9616336724463894
2017-01-11,21,20.9,3597,16.81,1.2433075945269416,16.16,1.2933168438950797
2017-01-11,21,20.9,3442,16.81,1.2433075945269416,16.16,1.2933168438950797
2017-01-11,2,14.88,8735,16.81,0.885187416581861,16.16,0.9207920879023344
2017-01-11,21,21.85,785,16.81,1.2998215760963483,16.16,1.352103973163038
2017-01-11,3,23.85,787,16.81,1.4187983794003618,16.16,1.4758663505692657
2017-01-11,21,21.36,1383,16.81,1.270672259286865,16.16,1.321782190698512
2017-01-11,2,21.65,787,16.81,1.2879238957659467,16.16,1.339727735422415
2017-01-11,21,21.85,787,16.81,1.2998215760963483,16.16,1.352103973163038
2017-01-11,21,20.36,8174,16.81,1.2111838576348581,16.16,1.2599010019953982
2017-01-11,19,18.99,7772,16.81,1.1296847473716087,16.16,1.1751237734721323
2017-01-11,2,14.88,669,16.81,0.885187416581861,16.16,0.9207920879023344
2017-01-11,2,18.85,3501,16.81,1.121356371140328,16.16,1.1664604070536964
2017-01-11,21,19.82,6892,16.81,1.1790601207427744,16.16,1.2264851600957167
2017-01-11,3,21.57,3501,16.81,1.2831648236337863,16.16,1.3347772403261662
2017-01-11,21,21.85,7772,16.81,1.2998215760963483,16.16,1.352103973163038
2017-01-11,21,17.4,3956,16.81,1.035098188744918,16.16,1.076732683434181
2017-01-11,2,20.46,8174,16.81,1.217132697800059,16.16,1.2660891208657097
2017-01-11,19,19.39,787,16.81,1.1534801080324115,16.16,1.1998762489533779
2017-01-11,21,17.19,8735,16.81,1.0226056243979966,16.16,1.0637376338065274
2017-01-11,21,19.99,3501,16.81,1.1891731490236155,16.16,1.2370049621752461
2017-01-11,3,23.6,1383,16.81,1.40392627898736,16.16,1.4603960533934872
2017-01-11,19,17.65,3501,16.81,1.0499702891579197,16.16,1.0922029806099596
2017-01-11,3,22.45,8174,16.81,1.3355146170875523,16.16,1.3892326863849063
2017-01-11,3,17.27,8735,16.81,1.027364696530157,16.16,1.0686881289027763
2017-01-11,3,23.85,7772,16.81,1.4187983794003618,16.16,1.4758663505692657
2017-01-11,19,17.32,1602,16.81,1.0303391166127576,16.16,1.0717821883379322
2017-01-11,2,21.65,7772,16.81,1.2879238957659467,16.16,1.339727735422415
2017-01-11,19,15.54,1355,16.81,0.9244497616721854,16.16,0.9616336724463894
2017-01-11,21,16.7,1355,16.81,0.9934563075885132,16.16,1.0334158513420015
2017-01-11,19,18.35,1383,16.81,1.0916121703143247,16.16,1.1355198127021395
